cauldron_id,start_time,end_time,date,ticket_date,level_before,level_after,level_drop,drain_duration_min,potion_generated_during_drain,total_collected,min_rate_during_drain
cauldron_012,2025-10-30 00:15:00+00:00,2025-10-30 03:16:00+00:00,2025-10-30,2025-10-30,175.23,92.0,83.22999999999999,181.0,18.09999999999897,101.32999999999896,-0.46000000000000796
cauldron_011,2025-10-30 05:44:00+00:00,2025-10-30 08:47:00+00:00,2025-10-30,2025-10-30,441.61,360.23,81.38,183.0,20.129999999997295,101.50999999999729,-0.4500000000000455
cauldron_011,2025-10-30 10:16:00+00:00,2025-10-30 13:17:00+00:00,2025-10-30,2025-10-30,369.11,287.71,81.40000000000003,181.0,19.909999999997325,101.30999999999736,-0.4500000000000455
cauldron_010,2025-10-30 11:20:00+00:00,2025-10-30 14:21:00+00:00,2025-10-30,2025-10-30,254.93,171.75,83.18,181.0,21.720000000000823,104.90000000000083,-0.46000000000000796
cauldron_008,2025-10-30 15:47:00+00:00,2025-10-30 18:48:00+00:00,2025-10-30,2025-10-30,268.15,186.71,81.43999999999997,181.0,14.480000000000977,95.92000000000095,-0.4500000000000455
cauldron_005,2025-10-30 17:41:00+00:00,2025-10-30 19:10:00+00:00,2025-10-30,2025-10-30,373.44,337.79,35.64999999999998,89.0,9.790000000001214,45.44000000000119,-0.4000000000000341
cauldron_011,2025-10-30 17:01:00+00:00,2025-10-30 20:02:00+00:00,2025-10-30,2025-10-30,307.64,226.33,81.30999999999997,181.0,19.909999999997325,101.2199999999973,-0.4500000000000455
cauldron_008,2025-10-30 19:17:00+00:00,2025-10-30 22:18:00+00:00,2025-10-30,2025-10-30,188.51,107.17,81.33999999999999,181.0,14.480000000000977,95.82000000000096,-0.45000000000001705
cauldron_007,2025-10-30 21:03:00+00:00,2025-10-31 00:05:00+00:00,2025-10-31,2025-10-31,462.16,380.78,81.38000000000005,182.0,36.399999999987585,117.77999999998764,-0.4500000000000455
cauldron_010,2025-10-30 22:36:00+00:00,2025-10-31 01:37:00+00:00,2025-10-31,2025-10-31,207.33,124.09,83.24000000000001,181.0,21.720000000000823,104.96000000000083,-0.46000000000000796
cauldron_011,2025-10-31 00:54:00+00:00,2025-10-31 03:55:00+00:00,2025-10-31,2025-10-31,252.49,171.14,81.35000000000002,181.0,19.909999999997325,101.25999999999735,-0.45000000000001705
cauldron_006,2025-10-31 02:27:00+00:00,2025-10-31 05:28:00+00:00,2025-10-31,2025-10-31,247.83,162.8,85.03,181.0,18.099999999993827,103.12999999999383,-0.4700000000000273
cauldron_008,2025-10-31 06:31:00+00:00,2025-10-31 09:25:00+00:00,2025-10-31,2025-10-31,146.62,87.56,59.06,174.0,13.92000000000094,72.98000000000094,-0.3400000000000034
cauldron_005,2025-10-31 07:42:00+00:00,2025-10-31 10:43:00+00:00,2025-10-31,2025-10-31,395.74,312.66,83.07999999999998,181.0,19.91000000000247,102.99000000000245,-0.4600000000000364
cauldron_008,2025-10-31 09:54:00+00:00,2025-10-31 12:08:00+00:00,2025-10-31,2025-10-31,89.85,44.36,45.489999999999995,134.0,10.720000000000724,56.21000000000072,-0.3400000000000034
cauldron_004,2025-10-31 13:01:00+00:00,2025-10-31 16:02:00+00:00,2025-10-31,2025-10-31,335.93,252.68,83.25,181.0,19.91000000000247,103.16000000000247,-0.4600000000000364
cauldron_005,2025-10-31 14:16:00+00:00,2025-10-31 17:17:00+00:00,2025-10-31,2025-10-31,327.65,244.5,83.14999999999998,181.0,19.91000000000247,103.06000000000245,-0.4600000000000364
cauldron_004,2025-10-31 16:34:00+00:00,2025-10-31 19:35:00+00:00,2025-10-31,2025-10-31,254.58,171.35,83.23000000000002,181.0,19.91000000000247,103.14000000000249,-0.46000000000000796
cauldron_008,2025-10-31 19:25:00+00:00,2025-10-31 20:34:00+00:00,2025-10-31,2025-10-31,79.43,56.05,23.38000000000001,69.0,5.520000000000373,28.900000000000382,-0.3400000000000034
cauldron_003,2025-10-31 18:13:00+00:00,2025-10-31 21:15:00+00:00,2025-10-31,2025-10-31,508.74,427.48,81.25999999999999,182.0,32.759999999990896,114.01999999999089,-0.4500000000000455
cauldron_005,2025-10-31 21:53:00+00:00,2025-11-01 00:54:00+00:00,2025-11-01,2025-11-01,265.45,182.3,83.14999999999998,181.0,19.91000000000247,103.06000000000245,-0.4600000000000364
cauldron_002,2025-10-31 23:33:00+00:00,2025-11-01 02:34:00+00:00,2025-11-01,2025-11-01,420.19,337.09,83.10000000000002,181.0,18.099999999993827,101.19999999999385,-0.4600000000000364
cauldron_004,2025-11-01 03:12:00+00:00,2025-11-01 06:13:00+00:00,2025-11-01,2025-11-01,203.97,120.77,83.2,181.0,19.91000000000247,103.11000000000247,-0.46000000000000796
cauldron_001,2025-11-01 04:43:00+00:00,2025-11-01 07:44:00+00:00,2025-11-01,2025-11-01,467.67,386.49,81.18,181.0,28.960000000014816,110.14000000001482,-0.4500000000000455
cauldron_008,2025-11-01 07:51:00+00:00,2025-11-01 09:28:00+00:00,2025-11-01,2025-11-01,110.01,77.15,32.86,97.0,7.760000000000524,40.62000000000052,-0.3400000000000034
cauldron_008,2025-11-01 09:57:00+00:00,2025-11-01 12:02:00+00:00,2025-11-01,2025-11-01,79.43,37.02,42.410000000000004,125.0,10.000000000000675,52.41000000000068,-0.3400000000000034
cauldron_003,2025-11-01 11:29:00+00:00,2025-11-01 14:30:00+00:00,2025-11-01,2025-11-01,505.93,424.67,81.25999999999999,181.0,32.579999999990946,113.83999999999094,-0.4500000000000455
cauldron_012,2025-11-01 13:35:00+00:00,2025-11-01 16:31:00+00:00,2025-11-01,2025-11-01,318.75,264.36,54.389999999999986,176.0,17.599999999999,71.98999999999899,-0.3100000000000023
cauldron_009,2025-11-01 14:28:00+00:00,2025-11-01 17:07:00+00:00,2025-11-01,2025-11-01,649.18,577.68,71.5,159.0,34.97999999998626,106.47999999998626,-0.4500000000000455
cauldron_012,2025-11-01 17:00:00+00:00,2025-11-01 20:01:00+00:00,2025-11-01,2025-11-01,266.39,183.11,83.27999999999997,181.0,18.09999999999897,101.37999999999894,-0.4600000000000364
cauldron_008,2025-11-01 19:33:00+00:00,2025-11-01 20:32:00+00:00,2025-11-01,2025-11-01,72.92,52.92,20.0,59.0,4.720000000000319,24.72000000000032,-0.3400000000000034
cauldron_007,2025-11-01 18:40:00+00:00,2025-11-01 21:41:00+00:00,2025-11-01,2025-11-01,610.75,529.37,81.38,181.0,36.199999999987654,117.57999999998765,-0.4500000000000455
cauldron_009,2025-11-01 22:20:00+00:00,2025-11-02 00:59:00+00:00,2025-11-02,2025-11-02,635.65,564.37,71.27999999999997,159.0,34.97999999998626,106.25999999998623,-0.4500000000000455
cauldron_003,2025-11-01 22:33:00+00:00,2025-11-02 01:34:00+00:00,2025-11-02,2025-11-02,466.02,384.64,81.38,181.0,32.579999999990946,113.95999999999094,-0.4500000000000455
cauldron_010,2025-11-01 23:55:00+00:00,2025-11-02 02:56:00+00:00,2025-11-02,2025-11-02,335.2,262.83,72.37,181.0,21.720000000000823,94.09000000000083,-0.4000000000000341
